date,open,close,high,low
4/1/2021 16:56:00,116644.46,115253.31,117087.69,114990.54
4/5/2021 16:56:00,115262.3,117518.44,117667.85,115262.3
4/6/2021 16:56:00,117519.41,117498.87,118212.6,117175.98
4/7/2021 16:56:00,117498.87,117623.58,118303.28,116747.95
4/8/2021 16:56:00,117623.75,118313.23,118849.75,117486.01
4/9/2021 16:56:00,118312.63,117669.9,118643.03,117336.12
4/12/2021 19:30:00,117660.77,118811.74,118811.74,117660.77
4/13/2021 16:56:00,118809.35,119297.13,119529.16,118041.14
4/14/2021 16:56:00,119297.53,120294.68,120871.45,119297.53
4/15/2021 16:56:00,120290.26,120700.67,121408.72,120083.97
4/16/2021 16:56:00,120700.67,121113.93,121333.36,120198.9
4/19/2021 16:56:00,121116.05,120933.78,121974.21,120682.17
4/20/2021 16:56:00,120925.06,120061.99,121353.82,119841.33
4/22/2021 16:56:00,120064.36,119371.48,120994.84,119203.2
4/23/2021 16:56:00,119372.04,120530.06,120814.83,119372.04
4/26/2021 16:56:00,120533.72,120594.61,121392.72,119859.6
4/27/2021 16:56:00,120594.61,119388.37,121012.34,119003.27
4/28/2021 16:56:00,119391.7,121052.52,121275.86,119391.7
4/29/2021 16:56:00,121052.82,120065.75,121497.86,119702.87
4/30/2021 16:56:00,120064.34,118893.84,120124.61,118893.84
5/3/2021 16:56:00,118951.28,119209.48,119903.87,118527.51
5/4/2021 16:56:00,119209.48,117712,119293.42,117630.62
5/5/2021 16:56:00,117724.64,119564.44,119733.86,117724.64
5/6/2021 16:56:00,119576.79,119920.61,119966.42,119071.04
5/7/2021 16:56:00,119921.69,122038.11,122038.11,119921.69
5/10/2021 16:56:00,122038.11,121909.03,122772.37,121794.5
5/11/2021 16:56:00,121903.82,122964.01,122964.01,120145.44
5/12/2021 16:56:00,122963.96,119710.03,122963.96,119458.43
5/13/2021 16:56:00,119711.29,120705.91,121426.34,119711.29
5/14/2021 16:56:00,120719.17,121880.82,122194.55,120719.17
5/17/2021 16:56:00,120719.17,122937.87,123074.21,120719.17
5/18/2021 16:56:00,122937.42,122979.96,123543.68,122549.79
5/19/2021 16:56:00,122975.93,122636.3,123013.4,121595.27
5/20/2021 16:56:00,122635.94,122700.79,122733.95,122136.16
5/21/2021 16:56:00,122701.44,122592.47,122799.36,121760.37
5/24/2021 16:56:00,122592.14,124031.62,124167.01,122525.51
5/25/2021 16:56:00,124031.78,122987.71,124695.53,122700.96
5/26/2021 16:56:00,122987.79,123989.17,124255.69,122987.79
5/27/2021 16:56:00,123989.37,124366.57,124536.66,123470.32
5/28/2021 16:56:00,124366.71,125561.37,125697.58,124284
5/31/2021 16:56:00,125561.23,126215.73,126215.73,125539.68
6/1/2021 16:56:00,126218.42,128267.05,128363.49,126218.42
6/2/2021 16:56:00,128268.08,129601.44,129601.44,128166.64
6/4/2021 16:56:00,129600.32,130125.78,130137.29,129147.86
6/7/2021 16:56:00,130125.36,130776.27,131190.3,129498.16
6/8/2021 16:56:00,130776.32,129787.11,130776.32,129230.31
6/9/2021 16:56:00,129800.21,129906.8,130882.46,129281.45
6/10/2021 16:56:00,129911.06,130076.17,130526.76,129525.89
6/11/2021 16:56:00,130076.35,129441.03,130294.45,128677.81
6/14/2021 16:56:00,129441.02,130207.96,131083.66,129441.02
6/15/2021 16:56:00,130207.96,130091.08,130435.51,129304.07
6/16/2021 16:56:00,130091.33,129259.49,130283.18,128345.03
6/17/2021 16:56:00,129259.44,128057.22,129919.47,127576.44
6/18/2021 16:56:00,128050.31,128405.35,128796.23,127595.32
6/21/2021 16:56:00,128405.35,129264.96,129412.49,128047.98
6/22/2021 16:56:00,129241.76,128767.45,129258.72,127802.73
6/23/2021 16:56:00,128769.17,128427.98,129900.84,128182.37
6/24/2021 16:56:00,128432.96,129513.62,129541.18,128427.97
6/25/2021 16:56:00,129512.94,127255.61,129747.61,126696.64
6/28/2021 16:56:00,127255.27,127429.17,128066.87,126628.95
6/29/2021 16:56:00,127429.17,127327.44,127507.18,126184.05
6/30/2021 16:56:00,127322.72,126801.66,127322.72,126198.77
7/1/2021 16:56:00,126801.66,125666.19,127203.61,124993.64
7/2/2021 16:56:00,125666.79,127621.65,127672.4,125666.79
7/5/2021 16:56:00,127621.65,126920.05,127632.71,126531.07
7/6/2021 16:56:00,126919.36,125094.88,126919.36,124866.38
7/7/2021 16:56:00,125096.34,127018.71,127248.96,125093.56
7/8/2021 16:56:00,127012.57,125427.77,127012.57,124310.06
7/12/2021 19:30:00,125428.3,127593.83,127781.91,125428.3
7/13/2021 16:56:00,127594.35,128167.74,128420.39,126441.1
7/14/2021 16:56:00,128169,128406.51,129619.81,128085.04
7/15/2021 16:56:00,128406.51,127467.88,128976.3,126922.36
7/16/2021 16:56:00,127467.88,125960.26,128010.15,125807.95
7/19/2021 16:56:00,125958.07,124394.57,125958.07,123317.27
7/20/2021 16:56:00,124394.57,125401.36,125630.87,123630.6
7/21/2021 16:56:00,125404.24,125929.25,126111.75,125246.63
7/22/2021 16:56:00,125929.74,126146.66,126427.65,125416.39
7/23/2021 16:56:00,126139.78,125052.78,126203.87,124421.52
7/26/2021 16:56:00,125058.01,126003.86,126213.96,125006.47
7/27/2021 16:56:00,126004.14,124612.03,126025.78,123670.33
7/28/2021 16:56:00,124615.48,126285.59,126712.08,124542.47
7/29/2021 16:56:00,126285.2,125675.33,126475.63,124917.27
7/30/2021 16:56:00,125671.95,121800.79,125672.89,121748.18
8/2/2021 16:56:00,121802.61,122515.74,124536.25,121796.86
8/3/2021 16:56:00,122516.31,123576.56,123765.09,120807.02
8/4/2021 16:56:00,123576.56,121801.21,123586.94,121071.83
8/5/2021 16:56:00,121800.96,121632.92,123540.76,121128.39
8/6/2021 16:56:00,121632.79,122810.36,123286.75,121567.74
8/9/2021 16:56:00,121632.79,123019.38,123597.3,121567.74
8/10/2021 16:56:00,123021.24,122202.47,123512.77,122061.47
8/11/2021 16:56:00,122202.63,122056.34,122755.97,120826.92
8/12/2021 19:30:00,122056.34,120700.98,122095.4,120533.72
8/13/2021 16:56:00,120701.03,121193.75,121275.3,120050.61
8/16/2021 16:56:00,121191.45,119180.03,121191.45,118683.65
8/17/2021 16:56:00,119178.77,117903.81,119178.77,116247.81
8/18/2021 16:56:00,117903.81,116642.62,118738.54,116488.72
8/19/2021 16:56:00,116641.24,117164.69,117453.34,114801
8/20/2021 16:56:00,117163.03,118052.77,118307.96,116040.34
8/23/2021 16:56:00,118052.54,117471.67,118445.18,117062.04
8/24/2021 16:56:00,117474.11,120210.75,120462.82,117474.11
8/25/2021 16:56:00,120210.21,120817.71,120817.71,119225.93
8/26/2021 16:56:00,120817.47,118723.97,120833.24,118718.56
8/27/2021 16:56:00,118725.14,120677.6,120677.6,118720.95
8/30/2021 16:56:00,120677.33,119739.96,120684.47,119354.12
8/31/2021 16:56:00,119737.95,118781.03,120156.94,117910.97
9/1/2021 16:56:00,118793.11,119395.6,119941.95,118067.04
9/2/2021 16:56:00,119394.46,116677.08,119396.59,116534.32
9/3/2021 16:56:00,116678.61,116933.24,117395.53,115582.88
9/6/2021 16:56:00,116925.96,117868.63,117981.03,116155.78
9/8/2021 16:56:00,117866.14,113412.84,117866.14,113172.02
9/9/2021 16:56:00,113412.71,115360.86,116353.62,112435.11
9/10/2021 16:56:00,115370.01,114285.93,116896.46,114285.93
9/13/2021 16:56:00,114300.47,116403.72,117046.18,114300.47
9/14/2021 16:56:00,116404.54,116180.55,117269.82,115809.02
9/15/2021 16:56:00,116190.51,115062.54,116312.22,114741.16
9/16/2021 16:56:00,115061.97,113794.28,115061.97,113394.67
9/17/2021 16:56:00,113794.04,111439.37,113794.04,111156.65
9/20/2021 16:56:00,111434.67,108843.74,111434.67,107520.14
9/21/2021 16:56:00,108859.22,110249.73,110923.17,108859.22
9/22/2021 16:56:00,110251.68,112282.28,113321.23,110251.25
9/23/2021 16:56:00,112282.19,114064.36,114329.73,112280.81
9/24/2021 16:56:00,114062.2,113282.67,114062.2,112504.99
9/27/2021 16:56:00,113282.89,113583.01,114432.23,112360.24
9/28/2021 16:56:00,113584.12,110123.85,113584.12,109980.95
9/29/2021 16:56:00,110124.71,111106.83,112028.32,110124.71
9/30/2021 16:56:00,111117.04,110979.1,112371.02,110742.83
10/1/2021 16:56:00,110979.75,112899.64,113019.62,110979.75
10/4/2021 16:56:00,112899.68,110393.09,112899.68,109978.79
10/5/2021 16:56:00,110397.37,110457.64,111691.29,110087.36
10/6/2021 16:56:00,110453.95,110559.57,110613.82,108179.76
10/7/2021 16:56:00,110563.26,110585.43,111521.5,110563.26
10/8/2021 16:56:00,110586.44,112833.2,114171.97,110586.44
10/11/2021 16:56:00,112833.85,112180.48,113981.6,112051.76
10/13/2021 16:56:00,112180.48,113455.92,114158.88,111807.17
10/14/2021 16:56:00,113456.59,113185.48,113881.35,112707.5
10/15/2021 16:56:00,113189.27,114647.99,114776.05,113048.53
10/18/2021 16:56:00,114646.73,114428.18,114926.85,112840.52
10/19/2021 16:56:00,114422.23,110672.76,114422.23,109947.21
10/20/2021 16:56:00,110677.48,110786.43,112023.13,110175.64
10/21/2021 16:56:00,110767.14,107735.01,110767.14,105713.81
10/22/2021 16:56:00,107714.06,106296.18,107749.34,102853.96
10/25/2021 16:56:00,106297.51,108714.55,109371.98,106295.68
10/26/2021 16:56:00,108713.31,106419.53,108713.31,106320.6
10/27/2021 16:56:00,106432.87,106363.1,108224.47,106044.68
10/28/2021 16:56:00,106369.01,105704.96,107209.64,105282.37
10/29/2021 16:56:00,105706.66,103500.71,105954.35,103429.77
11/1/2021 16:56:00,103513.62,105550.86,106135.93,103513.62
11/3/2021 16:56:00,105547.05,105616.88,106754.42,104204.66
11/4/2021 16:56:00,105616.88,103412.09,105626.72,102835.17
11/5/2021 16:56:00,103412.09,104824.23,105555.46,103412.09
11/8/2021 16:56:00,104824.32,104781.13,105678.85,104182.49
11/9/2021 16:56:00,104783.02,105535.08,106674.43,104783.02
11/10/2021 16:56:00,105535.36,105967.51,107407.42,105140.39
11/11/2021 16:56:00,105987.86,107594.67,108669.18,105987.86
11/12/2021 19:30:00,107576.11,106334.54,107914.62,105842.2
11/16/2021 16:56:00,106335.67,104403.66,106971.2,104112.81
11/17/2021 16:56:00,104404.94,102948.45,105535.21,102551.17
11/18/2021 16:56:00,102948.45,102426,103757.27,102013.98
11/19/2021 19:30:00,102426,103035.02,103975.25,102143.17
11/22/2021 19:30:00,103036.02,102122.37,104613.07,102122.37
11/23/2021 19:30:00,102123.95,103653.82,103841.23,101736.31
11/24/2021 19:30:00,103651.88,104514.19,105041.16,102464.29
11/25/2021 19:30:00,104514.19,105811.25,106400.41,104514.19
11/26/2021 19:30:00,105810.14,102224.26,105810.14,101494.7
11/29/2021 19:30:00,102226.78,102814.03,104148.72,102226.04
11/30/2021 18:00:00,102814.03,101915.45,103066.44,100074.61
12/1/2021 16:56:00,101916.3,100774.57,104086.68,100726.95
12/2/2021 16:56:00,100784.58,104466.24,104466.24,100784.58
12/3/2021 16:56:00,104466.6,105069.69,106718.41,104090.02
12/6/2021 16:56:00,105069.69,106858.87,107498.23,105069.69
12/7/2021 16:56:00,106868.21,107557.67,108655.2,106867.54
12/8/2021 16:56:00,107557.67,108095.53,108520.82,107308.6
12/9/2021 16:56:00,108094.77,106291.24,108094.77,105890.21
12/10/2021 16:56:00,106296.33,107758.34,108274.86,106296.33
12/13/2021 18:00:00,107758.34,107383.32,109492.91,107383.32
12/14/2021 18:00:00,107387.06,106759.92,109147.66,106444.53
12/15/2021 18:00:00,106762.55,107431.18,107603.3,105696.96
12/16/2021 18:00:00,107432.62,108326.33,109034.11,107432.62
12/17/2021 18:00:00,108324.23,107200.56,108324.34,106517.8
12/20/2021 18:00:00,107171.21,105019.78,107171.21,104357.81
12/21/2021 18:00:00,105019.78,105499.88,105905.69,105019.78
12/22/2021 18:00:00,105498.6,105243.72,105711.37,104385.91
12/23/2021 18:00:00,105251.13,104891.32,105453.25,104637.08
12/27/2021 18:00:00,104891.96,105554.4,105694.47,104798.45
12/28/2021 18:00:00,105554.65,104864.17,105652.11,104503.32
12/29/2021 18:00:00,104862.93,104107.24,105190.32,103850.81
12/30/2021 18:00:00,104106.37,104822.44,105269.01,104106.37
1/3/2022 16:56:00,104823.42,103921.59,106125.47,103413.4
1/4/2022 16:56:00,103921.59,103513.64,104276.32,103096.26
1/5/2022 16:56:00,103513.64,101005.64,103513.64,100849.56
1/6/2022 16:56:00,101005.8,101561.05,102234.71,100999.85
1/7/2022 16:56:00,101561.05,102719.47,102719.47,101103.98
1/10/2022 16:56:00,102719,101945.2,102719,101037.81
1/11/2022 16:56:00,101946.05,103778.98,103780.45,101918.4
1/12/2022 16:56:00,103778.98,105685.66,105869.32,103771.37
1/13/2022 16:56:00,105686.39,105529.5,106250.94,104974.25
1/14/2022 16:56:00,105530.43,106927.79,107061.73,105028.27
1/17/2022 16:56:00,106926.84,106373.87,106927.76,106096.76
1/18/2022 16:56:00,106369.27,106667.66,107012.6,105786.09
1/19/2022 16:56:00,106669.97,108013.47,108601.77,106668.94
1/20/2022 16:56:00,108015.27,109101.99,109873.35,108014.5
1/21/2022 16:56:00,109096.87,108941.68,109776.75,108367.73
1/24/2022 16:56:00,108941.15,107937.11,108948.16,106624.28
1/25/2022 16:56:00,107935.21,110203.77,110711.1,107185.38
1/26/2022 16:56:00,110206.5,111289.18,112694.6,110204.45
1/27/2022 16:56:00,111302.93,112611.65,113057.03,111302.93
1/28/2022 16:56:00,112610.76,111910.1,112968.87,111407.36
1/31/2022 16:56:00,111910.27,112143.51,112678.44,111194.57
2/1/2022 16:56:00,112143.42,113228.31,113302.13,112134.88
2/2/2022 16:56:00,113228.13,111894.36,113665.9,111645.07
2/3/2022 16:56:00,111897.22,111695.94,112502.18,111224.91
2/4/2022 16:56:00,111695.94,112244.94,112415.43,110320.84
2/7/2022 16:56:00,112247.11,111996.4,112516.6,111489.53
2/8/2022 16:56:00,111995.22,112234.46,112251.37,110943.44
2/9/2022 16:56:00,112232.54,112461.39,113163.31,111710.32
2/10/2022 16:56:00,112462.2,113367.77,113812.47,112163.1
2/11/2022 16:56:00,113367.77,113572.35,114899.26,113128.01
2/14/2022 16:56:00,113643,113899.19,114167,113358.16
2/15/2022 16:56:00,113905.44,114828.18,114828.18,113882.48
2/16/2022 16:56:00,114829.72,115180.95,115734.45,114815.5
2/17/2022 16:56:00,115180.69,113528.48,115214.29,113389.12
2/18/2022 16:56:00,113533.58,112879.85,114213.43,112701.12
2/21/2022 16:56:00,112880.28,111725.3,113404.77,111607.59
2/22/2022 16:56:00,111727.17,112891.8,113314.97,111727.17
2/23/2022 16:56:00,112891.8,112007.61,113721.38,111748.11
2/24/2022 16:56:00,112001.04,111591.87,112001.04,109125.24
2/25/2022 16:56:00,111590.72,113141.94,113141.94,110673.29
3/2/2022 16:56:00,113143.06,115173.61,115428.9,113143.06
3/3/2022 16:56:00,115173.43,115165.55,115947.68,115009.7
3/4/2022 16:56:00,115165.55,114473.78,115165.55,113389.43
3/7/2022 16:56:00,114468.77,111593.46,114529.28,111139.62
3/8/2022 16:56:00,111594.1,111203.45,112389.86,110969.26
3/9/2022 16:56:00,111209.75,113900.34,114051.39,111207.23
3/10/2022 16:56:00,113900.34,113663.13,113939,111888.81
3/11/2022 16:56:00,113663.92,111713.07,114627.23,111331.84
3/14/2022 16:56:00,111715.79,109927.62,112298.93,109716.65
3/15/2022 16:56:00,109924.54,108959.3,109924.54,107780.86
3/16/2022 16:56:00,108957.59,111112.43,111183.45,108957.59
3/17/2022 16:56:00,111112.58,113076.33,113087.75,111070.36
3/18/2022 16:56:00,113076.33,115310.91,115310.91,112474.76
3/21/2022 16:56:00,115306.78,116154.53,116359.55,115207.78
3/22/2022 16:56:00,116156.77,117272.44,117540.64,116156.77
3/23/2022 16:56:00,117269.91,117457.34,118269.79,117036.14
3/24/2022 16:56:00,117460.3,119052.91,119256.41,117150.79
3/25/2022 16:56:00,119062.13,119081.13,119728.7,118548.49
3/28/2022 16:56:00,119082.27,118737.78,119444.42,118060.65
3/29/2022 16:56:00,118739.6,120014.17,120900.02,118739.6
3/30/2022 16:56:00,120013.36,120259.76,120531.15,119775.24
3/31/2022 16:56:00,120260.59,119999.23,120879.66,119999.23
4/1/2022 16:56:00,120001.02,121570.15,121578.84,120001.02
4/4/2022 16:56:00,121569.05,121279.51,121570.09,120753.69
4/5/2022 16:56:00,121279.33,118885.15,121628.22,118793.87
4/6/2022 16:56:00,118885.26,118227.75,118885.26,116790.6
4/7/2022 16:56:00,118226.04,118862.12,119247.25,117508.58
4/8/2022 16:56:00,118861.49,118322.26,118868.33,117486.61
4/11/2022 16:56:00,118320.39,116952.85,118320.39,116952.85
4/12/2022 16:56:00,116963.38,116146.86,118615.38,116054.4
4/13/2022 16:56:00,116149.68,116781.96,117329.4,116149.68
4/14/2022 16:56:00,116781.12,116181.61,116781.12,115623.52
4/18/2022 16:56:00,116181.61,115687.25,116190.97,115176.64
4/19/2022 16:56:00,115686.95,115056.66,115686.95,114277.16
4/20/2022 16:56:00,115056.66,114343.78,115056.66,113945.48
4/22/2022 16:56:00,114343.3,111077.51,114343.3,110590.55
4/25/2022 16:56:00,111076.85,110684.95,111155.01,109221.87
4/26/2022 16:56:00,110684.23,108212.86,110684.95,107977.7
4/27/2022 16:56:00,108214.13,109349.37,110107.48,108214.13
4/28/2022 16:56:00,109349,109918.97,110701.66,108905.49
4/29/2022 16:56:00,109922.03,107876.16,111819.21,107876.16
5/2/2022 16:56:00,107876.15,106638.64,107883.84,105218.19
5/3/2022 16:56:00,106639.85,106528.09,107126.69,106033.06
5/4/2022 16:56:00,106529.39,108343.74,108381.76,104932.97
5/5/2022 16:56:00,108336.81,105304.19,108336.81,103923.27
5/6/2022 16:56:00,105302.72,105134.73,106267.57,103984.11
5/9/2022 16:56:00,105109.06,103250.02,105109.06,102768.18
5/10/2022 16:56:00,103251.12,103109.94,104286.27,102386.18
5/11/2022 16:56:00,103109.94,104396.9,105374.25,103007.59
5/12/2022 16:56:00,104395.45,105687.64,105707.56,103578.58
5/13/2022 16:56:00,105690.55,106924.18,107772.82,105690.55
5/16/2022 16:56:00,106924.87,108232.74,108794.91,106851.58
5/17/2022 16:56:00,108246.23,108789.33,109773.99,108244.6
5/18/2022 16:56:00,108788.23,106247.15,108923.44,106038.4
5/19/2022 16:56:00,106248.98,107005.22,107420.34,105760.05
5/20/2022 16:56:00,107056.05,108487.88,108794.63,107056.05
5/23/2022 16:56:00,108499.83,110345.82,110679.6,108499.83
5/24/2022 16:56:00,110340.07,110580.79,110635.27,108399.23
5/25/2022 16:56:00,110579.87,110579.81,111006.05,109699.18
5/26/2022 16:56:00,110577.27,111889.88,112101.51,110388.48
5/27/2022 16:56:00,111889.88,111941.68,112440.8,111558.24
5/30/2022 16:56:00,111943.81,111032.11,112690.15,110655.46
5/31/2022 16:56:00,111035.69,111350.51,111902.64,110685.49
6/1/2022 16:56:00,111350.51,111359.94,111930.89,110821.51
6/2/2022 16:56:00,111363.07,112392.91,112708.96,111218.2
6/3/2022 16:56:00,112391.83,111102.32,112391.83,110935.15
6/6/2022 16:56:00,111102.32,110185.91,111934.78,110015.2
6/7/2022 16:56:00,110185.18,110069.76,110435.02,109393.54
6/8/2022 16:56:00,110066.83,108367.67,110142.34,108045.38
6/9/2022 16:56:00,108367.33,107093.71,108510.31,107067.62
6/10/2022 16:56:00,107091.09,105481.23,107092.37,104647.59
6/13/2022 16:56:00,105476.39,102598.18,105478.15,101699.55
6/14/2022 16:56:00,102598.18,102063.25,103327.73,101325.28
6/15/2022 16:56:00,102067.88,102806.82,103951.95,102046.47
6/17/2022 16:56:00,102800.01,99824.94,102800.87,98401.73
6/20/2022 16:56:00,99824.25,99852.67,100481.11,98408.88
6/21/2022 16:56:00,99853.86,99684.5,101068.71,99166.54
6/22/2022 16:56:00,99678,99522.32,100373.69,98050.02
6/23/2022 16:56:00,99523.39,98080.34,100231.96,97775.07
6/24/2022 16:56:00,98081.36,98672.26,99312.74,98031.1
6/27/2022 16:56:00,98672.99,100763.6,101106.14,98672.44
6/28/2022 16:56:00,100765.65,100591.41,102237.09,99956.21
6/29/2022 16:56:00,100592.38,99621.58,101313.08,99218.13
6/30/2022 16:56:00,99619.06,98541.95,99619.06,97758.43
7/1/2022 16:56:00,98542.1,98953.9,99339.57,97231.18
7/4/2022 16:56:00,98951.96,98608.76,99353.06,98264.28
7/5/2022 16:56:00,98607.57,98294.64,98607.87,96499.42
7/6/2022 16:56:00,98293.68,98718.98,99141.21,97423.43
7/7/2022 16:56:00,98721.51,100729.72,101420.24,98721.51
7/8/2022 16:56:00,100731.54,100288.94,101576.67,99958.49
7/11/2022 16:56:00,100282.06,98212.46,100282.06,97854.22
7/12/2022 16:56:00,98212.46,98271.21,98736.56,97253.19
7/13/2022 16:56:00,98257.94,97881.16,98928.24,97402.99
7/14/2022 16:56:00,97878.55,96120.85,97878.55,95430.74
7/15/2022 16:56:00,96119.24,96551,96970.67,95266.94
7/18/2022 16:56:00,96552.61,96916.13,98291.1,96552.61
7/19/2022 16:56:00,96919.84,98244.8,98346.17,96917.3
7/20/2022 16:56:00,98243.69,98286.83,98365.79,97277.15
7/21/2022 16:56:00,98286.46,99033.17,99056.79,97087.62
7/22/2022 16:56:00,99034.04,98924.82,99724.23,98321.23
7/25/2022 16:56:00,98926.28,100269.85,100508.09,98925.16
7/26/2022 16:56:00,100269.85,99771.69,100753.4,99364.79
7/27/2022 16:56:00,99773.04,101437.96,101471,99771.55
7/28/2022 16:56:00,101436.76,102596.66,102685.67,101044.69
7/29/2022 16:56:00,102596.66,103164.69,103989.47,102514.25
8/1/2022 16:56:00,103164.69,102225.08,103317.48,101764.38
8/2/2022 16:56:00,102225.08,103361.7,103659.68,101693.98
8/3/2022 16:56:00,103361.89,103774.68,103878.29,102822.02
8/4/2022 16:56:00,103776.71,105892.22,106161.56,103776.71
8/5/2022 16:56:00,105893.28,106471.92,107176.06,105517.82
8/8/2022 16:56:00,106473.03,108402.27,108489.25,106472.87
8/9/2022 16:56:00,108403.44,108651.05,109331.29,107841.98
8/10/2022 16:56:00,108657.76,110235.76,110362.14,108657.37
8/11/2022 16:56:00,110236.17,109717.94,111309.64,109603.66
8/12/2022 16:56:00,109717.94,112764.26,112764.26,109717.94
8/15/2022 16:56:00,112767.24,113031.98,113214.2,111066.52
8/16/2022 16:56:00,113033.79,113512.38,113626.04,112689.84
8/17/2022 16:56:00,113507.82,113707.76,114146.23,112482.58
8/18/2022 16:56:00,113707.76,113812.87,114375.45,113303.9
8/19/2022 16:56:00,113807.29,111496.21,113807.29,111146.15
8/22/2022 16:56:00,111486.78,110500.53,111486.78,109858.38
8/23/2022 16:56:00,110503.56,112857.1,112965.2,110503.01
8/24/2022 16:56:00,112856.44,112897.84,113887.75,112632.28
8/25/2022 16:56:00,112897.84,113531.72,114156.2,112768.19
8/26/2022 16:56:00,113532.54,112298.86,114091.4,111978.2
8/29/2022 16:56:00,112295.87,112323.12,113221.54,111689.15
8/30/2022 16:56:00,112323.42,110430.64,112868.78,110103.11
8/31/2022 16:56:00,110430.64,109522.88,111364.05,109522.88
9/1/2022 16:56:00,109523.84,110405.3,110405.3,108217.4
9/2/2022 16:56:00,110408.92,110864.24,112264.17,110408.92
9/5/2022 16:56:00,110867.93,112203.35,112671.39,110864.76
9/6/2022 16:56:00,112202.62,109763.77,112202.77,109348.31
9/8/2022 16:56:00,109770.53,109915.64,110767.67,108618.97
9/9/2022 16:56:00,109922.25,112300.41,112539.89,109922.25
9/12/2022 16:56:00,112307.24,113406.55,114159.53,112304.57
9/13/2022 16:56:00,113398.09,110793.96,113400.22,110521.95
9/14/2022 16:56:00,110793.99,110546.67,111504.47,110118.13
9/15/2022 16:56:00,110546.52,109953.65,111100.41,109523.89
9/16/2022 16:56:00,109950.92,109280.37,109952.49,108488.9
9/19/2022 16:56:00,109282.6,111823.89,111975.94,108507.76
9/20/2022 16:56:00,111823.6,112516.91,112543.88,111393.16
9/21/2022 16:56:00,112516.91,111935.86,113294.37,111380.13
9/22/2022 16:56:00,111941.66,114070.48,114392.42,111818.53
9/23/2022 16:56:00,114070.48,111716,114070.48,110731.9
9/26/2022 16:56:00,111712.7,109114.16,111712.7,109021.62
9/27/2022 16:56:00,109121.86,108376.35,110161.07,108120.26
9/28/2022 16:56:00,108376.5,108451.2,108970.15,107914.01
9/29/2022 16:56:00,108448.54,107664.35,108448.54,106243.52
9/30/2022 16:56:00,107664.35,110036.79,110502.2,107315.15
10/3/2022 16:56:00,110047.56,116134.46,116134.46,110047.56
10/4/2022 16:56:00,116147.46,116230.12,118280.11,115837.2
10/5/2022 16:56:00,116230.86,117197.82,117514.25,115906.33
10/6/2022 16:56:00,117199.7,117560.83,118382.31,117143.65
10/7/2022 16:56:00,117560.47,116375.25,117960.4,115924.33
10/10/2022 16:56:00,116377.15,115940.64,116840.61,115261.12
10/11/2022 16:56:00,115927.72,114827.12,115927.72,114296.52
10/13/2022 16:56:00,114819.2,114300.09,115366.95,112690.12
10/14/2022 16:56:00,114300.68,112072.34,114712.03,111631.4
